sch_nm,region_cd,brigade_cd,rotc_street1_nm,rotc_street2_nm,sch_city_nm,sch_state_cd,rotc_zip_cd,last_nm,first_nm,rank_cd,rotc_phone_nbr_id
GRAMBLING STATE UNIVERSITY,W,8,100 ROBINSON STREET,ARMY ROTC BUILDING,GRAMBLING,LA,712450885,BROOKS,WILLIAM,LTC,3182742646
LOUISIANA STATE UNIVERSITY,W,8,"106 MIL SCI BLDG, LA ST UNIV",200 S STADIUM DRIVE,BATON ROUGE,LA,708037404,PUGH,PHILIP,LTC,2255782371
NORTHWESTERN STATE UNIVERSITY,W,8,BLDG 31 CASPARI STREET,ARMY ROTC,"NATCHITOCHES,",LA,71497,GALGANO,TERESA,LTC,3183575156
SOUTHERN UNIV & A&M COLLEGE,W,8,ARMY ROTC BLDG 20,SOUTHERN UNIV AND A&M COLLEGE,BATON ROUGE,LA,708132039,McCLINTON,GREGORY,LTC,2257714160
TULANE UNIVERSITY,W,8,6823 ST CHARLES AVE,,NEW ORLEANS,LA,701185698,DICKERSON,ROBERT,LTC,5048655594
TUSKEGEE UNIVERSITY,W,8,ARMY ROTC,ROOM 204 CHAPPIE JAMES CENTER,TUSKEGEE INSTITUTE,AL,360871346,HURD,IRIS,LTC,3347278380
THE UNIVERSITY OF ALABAMA,W,8,610 CAPSTONE DRIVE,,TUSCALOOSA,AL,354870260,WILLIAMS,DONALD,LTC,2053485917
U OF ALABAMA-BIRMINGHAM,W,8,1045 9th Avenue South,off University Boulevard,BIRMINGHAM,AL,352944490,TOFANI,PETER,LTC,2059347215
UNIVERSITY OF SOUTH ALABAMA,W,8,ARMY ROTC UNIV OF SOUTH ALA,307 UNIVERSITY BOULEVARD,MOBILE,AL,[phone],VAN VLIET,ERIC,LTC,[phone]
AUBURN UNIV AT MONTGOMERY,W,8,7400 EAST DRIVE TAYLOR CENTER,RM 315 ARMY ROTC,MONTGOMERY,AL,361244023,SHENK,MICHAEL,LTC,3342443528
ALCORN STATE UNIVERSITY,W,8,1000 ASU DR  BLDG 18 ARMY ROTC,ALCORN STATE UNIVERSITY,ALCORN STATE,MS,390967500,COLEMAN,RICKEY,LTC,6018776370
JACKSON STATE UNIV,W,8,1400 J R LYNCH STREET,ARMY ROTC,JACKSON,MS,392170369,MASON,CLAUDIA,LTC,6019792175
MISSISSIPPI STATE UNIV,W,8,ARMY ROTC,Hardy/Lee Blvds(Middleton Hall,MS STATE,MS,397625447,Majure,Marcus,LTC,6623253503
UNIV OF MISSISSIPPI,W,8,101 Barnard Hall,ARMY ROTC,UNIVERSITY,MS,386770127,Blackburn,Joseph,LTC,6629157085
UNIV OF SOUTHERN MISSISSIPP,W,8,2609 West Fourth Street,,HATTIESBURG,MS,394060001,Mitchell,Charles,LTC,6012664456
UNIVERSITY OF WEST FLORIDA,W,8, 11000 UNIVERSITY PARKWAY,BUILDING 77,PENSACOLA,FL,325145753,POLLOCK,ARCHIE,LTC,8504742198
ALABAMA A&M UNIVERSITY,W,8,ARMY ROTC,4900 MERIDIAN ST,NORMAL,AL,35762,CUNNINGHAM,ELLIOUTT,LTC,2563725776
AUBURN UNIVERSITY,W,8,NICHOLS CENTER DONAHUE DRIVE,ARMY ROTC BN,AUBURN,AL,368495513,SHAW,WILLIAM,LTC,3348444305
UNIVERSITY OF NORTH ALABAMA,W,8,One Harrison PLAZA,ARMY ROTC,FLORENCE,AL,356320001,FENNELL,MICHAEL,LTC,2567654271
JACKSONVILLE STATE UNIVERSITY,W,8,ROWE HALL CHURCH AVE NE,ARMY ROTC,JACKSONVILLE,AL,36265,HESTER,HENRY,LTC,2567825601
MARION MILITARY INSTITUTE,W,8,1101 WASHINGTON STREET,,MARION,AL,367560450,MCMICKLE,WILLIAM,LTC,3346832327
CENTRAL MICHIGAN UNIVERSITY,W,9,MILITARY SCIENCE DEPARTMENT,"1275 S FRANKLIN, FINCH 111",MT PLEASANT,MI,488590001,MAYS,GREGG,MAJ,9897743049
EASTERN MICHIGAN UNIVERSITY,W,9,18 ROOSEVELT HALL,,YPSILANTI,MI,481979506,BUTTRAM,CLIFFORD,MAJ,7344871020
MICHIGAN STATE UNIVERSITY,W,9,South Side Kalamazoo Street,113 Demonstration Hall,East Lansing,MI,488241028,DeFILIPPO,THOMAS,LTC,5173551913
MICHIGAN TECHNOLOGICAL UNIV,W,9,1400 TOWNSEND DRIVE,Bldg #4 ROTC Center,HOUGHTON,MI,499311295,SLOWEY,PATRICK,LTC,9064872650
NORTHERN MICHIGAN UNIVERSITY,W,9,DEPT OF MIL SCI/NMU,1401 PRESQUE ISLE,MARQUETTE,MI,498555355,VICKERS,JOHN,LTC,9062272236
ROSE-HULMAN INST OF TECH,W,9,CM 31 5500 WABASH AVE,LOGAN LIBRARY LOWER LEVEL,TERRE HAUTE,IN,478033999,GUGGENBERGER,BRUCE,LTC,8128778260
UNIVERSITY OF NOTRE DAME,W,9,216 PASQUERILLA CENTER,,NOTRE DAME,IN,465565601,JORDAN,KELLY,LTC,5746316986
UNIVERSITY OF MICHIGAN,W,9,1105 N UNIVERSITY AVE,212 NORTH HALL,ANN ARBOR,MI,481091085,HILTON,ROBERT,LTC,7347642400
WESTERN MICHIGAN UNIVERSITY,W,9,MILITARY SCIENCE DEPT.,1903 WEST MICHIGAN AVE,KALAMAZOO,MI,490085249,PHILLIPS,DONALD,LTC,2693878120
NORTHERN ILLINOIS UNIVERSITY,W,9,DEPT OF MILITARY SCIENCE,NORTHERN ILLINOIS UNIVERSITY,DEKALB,IL,601152845,ENGEL,CRAIG,LTC,8157530574
UNIV OF ILLINOIS AT CHICAGO,W,9,728 W ROOSEVELT RD,(M/C 252),CHICAGO,IL,606070000,MIKOS,JOHN,LTC,3129963451
WHEATON COLLEGE,W,9,WHEATON COLLEGE,501 COLLEGE AVENUE,WHEATON,IL,601875593,WHITE,BENJAMIN,LTC,6307525121
BALL STATE UNIVERSITY,W,9,2000 W UNIVERSITY AVE  BG 111,,MUNCIE,IN,473060260,TRITTTIPO,LARRY,LTC,7652858341
INDIANA UNIVERSITY,W,9,814 EAST THIRD STREET,,BLOOMINGTON,IN,474053604,SCUDDER,MICHAEL,LTC,8128557682
IN U-PURDUE UNIV INDIANAPOLIS,W,9,620 UNION DRIVE ROOM 326,,INDIANAPOLIS,IN,462022897,POWERS,GLENN,LTC,3172742691
PURDUE UNIVERSITY,W,9,812 THIRD STREET,,WEST LAFAYETTE,IN,479072006,CARPENTER,DANIEL,LTC,7654942099
MARQUETTE UNIVERSITY,W,9,    1508 W CLYBOURN ST,,MILWAUKEE,WI,53233,BACKUS,CLARK,LTC,4142887195
UNIV OF WISCONSIN-MADISON,W,9,Dept. of Military Science,1910 Linden Drive West,MADISON,WI,537060000,BECHTOL,JOHN,LTC,6082623411
UNIV OF WISCONSIN-LA CROSSE,W,9,1725 STATE ST,,LA CROSSE,WI,546013788,FEARON,STEWART,LTC,6087858404
UNIV OF WISCONSIN-OSHKOSH,W,9,DEPARTMENT MILITARY SCIENCE,800 ALGOMA BOULEVARD,OSHKOSH,WI,549018684,ARQUETTE,JEFFREY,LTC,9204243400
UNIV OF WISCONSIN-STEVENS PT,W,9,Dept. of Military Science/UWSP,1108 FREMONT ST,STEVENS POINT,WI,544813897,Bolstad,Scott,LTC,7153463821
EASTERN ILLINOIS UNIVERSITY,W,10,EIU 4301 Klehm Hall,600 Lincoln Ave,CHARLESTON,IL,619203099,SMITH,LORENZO,LTC,2175815944
ILLINOIS STATE UNIVERSITY,W,10,211 N. UNIVERSITY ST,ARMY ROTC,NORMAL,IL,617615160,SNYMAN,EUGENE,MAJ,3094385408
UNIV OF ARKANSAS PINE BLUFF,W,10,1200 N UNIVERSITY DRIVE,ARMY ROTC ,PINE BLUFF,AR,716014944,WALLACE,KENZIE,LTC,8705758445
ARKANSAS STATE UNIVERSITY,W,10,1921 Aggie Road,"Armory, room 129",Jonesboro,AR,724011329,AIKMAN,LARRY,LTC,8709722064
UNIV OF CENTRAL ARKANSAS,W,10,201 DONAGHEY AVE,,CONWAY,AR,720350000,MITCHELL,MICHAEL,LTC,5014503145
UNIVERSITY OF ARKANSAS,W,10,470 N. Campus Drive,Army ROTC Bldg.,FAYETTEVILLE,AR,727011201,LAND,WILLIAM,LTC,4795754251
UNIV OF CENTRAL OKLAHOMA,W,10,100 N UNIVERSITY DRIVE,THATCHER HALL RM 247,EDMOND,OK,730340191,JOLLY,STUART,LTC,4059745167
UNIVERSITY OF CENTRAL MISSOURI,W,10,HUMPHREYS BUILDING 101,NA,WARRENSBURG,MO,640935307,LYNN,WILLIAM,LTC,6605434866
SOUTHERN ILL U AT CARBONDALE,W,10,ARMY ROTC - SIUC MAIL 6825,KESNAR HALL  ROOM 106,CARBONDALE,IL,62901,WILLOUGHBY,MONTY,LTC,6184535786
SOUTHERN ILL UNIV-EDWARDSVILLE,W,10,"HWY 157, FOUNDERS HALL RM 3106",ARMY ROTC,EDWARDSVILLE,IL,620261352,VAZQUEZ,ROBERTO,LTC,6186502500
UNIV OF ILL URBANA-CHAMPAIGN,W,10,ARMY ROTC BATTALION,505 E ARMORY AVE RM 113E,CHAMPAIGN,IL,618206250,SATTERLEE,STEVEN,LTC,2173333418
WESTERN ILLINOIS UNIV,W,10,1 UNIVERSITY CIRCLE,HORRABIN HALL ROM 103,MACOMB,IL,614551390,CUMBIE,MICHAEL,LTC,3092981161
LINCOLN UNIVERSITY,W,10,903 LAFAYETTE ST,101 SOLDIERS HALL,JEFFERSON CITY,MO,651016101,WIGGINS,JAMES,LTC,5736815346
MISSOURI WESTERN STATE UNIV,W,10,4525 DOWNS DR,"WILSON HALL, RM 122",ST JOSEPH,MO,645072294,GARDNER,ROBERT,LTC,8162714541
TRUMAN STATE UNIVERSITY,W,10,100 E. NORMAL, BALDWIN HALL ROOM 118,KIRKSVILLE,MO,635014221,KONECNY,STEPHEN,MAJ,6607854451
MISSOURI STATE UNIV,W,10,ROTC  Instructor Group,901 South National,Springfield,MO,65897,McKIERNAN,BRENDAN,LTC,4178365791
UNIV OF MISSOURI-COLUMBIA,W,10,202 CROWDER HALL,UNIVERSITY OF MISSOURI,COLUMBIA,MO,652114080,WALLACE,MALCOLM,LTC,5738827721
UNIV OF MISSOURI-ROLLA,W,10,1870 MINER CIRCLE,301 Harris Hall,ROLLA,MO,654090001,Herdade,Joseph,LTC,5733414744
WASHINGTON UNIVERSITY,W,10,700 ROSEDALE AVE,SUITE 1120,ST LOUIS,MO,631121408,WILSON,THOMAS,LTC,3149355537
WENTWORTH MIL ACAD & JR COL,W,10,1880 WASHINGTON AVENUE,GROENDYKE HALL,LEXINGTON,MO,640671799,DESENS,MICHAEL,LTC,6602592219
OKLAHOMA STATE UNIVERSITY,W,10,311 THATCHER HALL,OKLAHOMA STATE UNIVERSITY,STILLWATER,OK,740785041,HENSLEY,JEFFREY,LTC,4057441775
UNIVERSITY OF OKLAHOMA,W,10,290 W BROOKS,ARMORY ROOM 1,NORMAN,OK,730196021,MATTHEWS,MICHAEL,LTC,4053253012
UNIV OF NEBRASKA-LINCOLN,W,11,ARMY ROTC,1360 VINE ST.,LINCOLN,NE,685880140,BOLIN,BEDE,LTC,4024722469
COLORADO STATE UNIV,W,11,CAMPUS MAIL 1072,Military Science Building,FORT COLLINS,CO,805231072,Farrall,Adrian,LTC,9704911637
UNIV OF COLORADO,W,11,"Folsom Stadium, Gate 3, 370 UCB",Room 215,BOULDER,CO,803090370,Meek,Marvin,LTC,3034926495
IOWA STATE UNIVERSITY,W,11,132 ARMORY,,AMES,IA,500113010,BRAUE,LAWRENCE,LTC,5152941852
UNIV OF NORTHERN IOWA,W,11,1227 West 27th Street,West Gym 203,CEDAR FALLS,IA,506140142,Lukasiewicz,Chris,LTC,3192736178
UNIVERSITY OF IOWA,W,11,DEPT OF MIL SCI  101 SO QUAD,,IOWA CITY,IA,522421192,MILLERS,RANDALL,LTC,3193359187
PITTSBURG STATE UNIVERSITY,W,11,1701 SOUTH BROADWAY,201 Hartman Hall,PITTSBURG,KS,667627542,Craig,Robert,LTC,6202354859
KANSAS STATE UNIVERSITY,W,11,DEPARTMENT OF MILITARY SCIENCE,101 MILITARY SCIENCE BUILDING,MANHATTAN,KS,665062101,DeGROAT,Arthur,LTC,7855326754
UNIVERSITY OF KANSAS,W,11,203 MILITARY SCIENCE BLDG,1520 SUMMERFIELD HALL DRIVE,LAWRENCE,KS,660452524,MAXCY,WILLIAM,LTC,7858643311
NORTH DAKOTA STATE UNIVERSITY,W,11,1301 CENTENNIAL BLVD,BENTSON/BUNKER BLDG  RM 103,FARGO,ND,581055317,CRANFORD,LISA,LTC,7012317575
UNIV OF MINNESOTA-TWIN CITIES,W,11,15 CHURCH ST SE,108 ARMORY,MINNEAPOLIS,MN,554550137,COOPER,CURT,LTC,6126247300
CREIGHTON UNIVERSITY,W,11,DEPARTMENT OF MILITARY SCIENCE,2500 CALIFORNIA PLAZA,OMAHA,NE,681780165,WHITEHEAD,TERESA,LTC,4022802828
UNIVERSITY OF NORTH DAKOTA,W,11,"Department of Military Science, Army ROTC",CENTENNIAL DRIVE,GRAND FORKS,ND,582028360,OSELES,ROBERT,LTC,7017773498
SD SCHOOL OF MINES & TECH,W,11,501 EAST SAINT JOSEPH STREET,"CLASSROOM BUILDING, ROOM 113",RAPID CITY,SD,577013995,GUTHRIE,KENT,LTC,6053942769
SOUTH DAKOTA STATE UNIVERSITY,W,11,200 DMH,Rotunda LN,BROOKINGS,SD,570071597,Herman,Michael,LTC,6056886151
UNIVERSITY OF SOUTH DAKOTA,W,11,414 EAST CLARK STREET,Military Science Dept- Army ROTC,VERMILLION,SD,570692390,PLETTE,RICHARD,LTC,6056775284
UNIV OF CO AT COLORADO SPRINGS,W,11,1420 AUSTIN BLUFFS PARKWAY,ADM 17,COLORADO SPRINGS,CO,809337150,ENSWORTH,KATHRYN,LTC,7192623520
MN STATE UNIVERSITY MANKATO,W,11,316 WIECKING CENTER,,MANKATO,MN,560010000,COOPER,THOMAS,LTC,5073896229
SAINT JOHNS UNIV MINNESOTA,W,11,GUILD HALL,Room 016,COLLEGEVILLE,MN,563217099,PEDERSON,ROBERT,LTC,3203633827
UNIVERSITY OF WYOMING,W,11,"Department of Military Science, Dept 3167",1000 E University Ave,LARAMIE,WY,82071,STAVER,RONALD,LTC,3077663390
NEW MEXICO MILITARY INSTITUTE,W,12,101 WEST COLLEGE BOULEVARD,,ROSWELL,NM,882015173,CUNNINGHAM,JEFFRY,LTC,5056248294
NEW MEXICO STATE UNIVERSITY,W,12,1300 S HORSESHOE DR,YOUNG HALL ROOM 230 ,LAS CRUCES,NM,880030001,ABBOTT,DAVID,LTC,5056464030
UNIV OF TEXAS AT SAN ANTONIO,W,12,"DEPT OF MIL SCI, ARMY ROTC","6900 N LOOP 1604 W, MS 3.03.38",SAN ANTONIO,TX,782850601,PODOJIL,MICHAEL,LTC,2104584622
TEXAS A&M UNIVERSITY,W,12,CORNER OF THROCKMORTON & COKE,ARMY ROTC Bldg 456,COLLEGE STATION,TX,778449002,Townsend,Robert,COL,9798452814
CAMERON UNIVERSITY,W,12,2800 WEST GORE BLVD,BURCH HALL ROOM 110,LAWTON,OK,735056377,FINLEY,WILLIAM,LTC,5805812340
UNIV OF TEXAS PAN AMERICAN,W,12,1201 W. University Dr,,EDINBURG,TX,785392999,FECHNER,MELVIN,LTC,9563813600
SAM HOUSTON STATE UNIVERSITY,W,12,1922 AVENUE  J,BLDG AB3 ,HUNTSVILLE,TX,773412298,KING,RICHARD,LTC,9362941305
TEXAS STATE UNIV-SAN MARCOS,W,12,601 UNIVERSITY DRIVE,FRIO BLDG #35,SAN MARCOS,TX,786664616,DEEDS,RONALD,LTC,5122453232
SAINT MARYS UNIVERSITY,W,12,ONE CAMINO SANTA MARIA,,SAN ANTONIO,TX,782288561,VELAZQUEZ,TEODORO,LTC,2104363415
STEPHEN F AUSTIN STATE UNIV,W,12,ARMY ROTC,709 E. COLLEGE STREET,NACOGDOCHES,TX,759623059,Pike,Jeffrey,LTC,9364684505
PRAIRIE VIEW A&M UNIVERSITY,W,12,AROTC/Burleson Ware PO Box 2757,Corner of Norris & Preston Sts,PRAIRIE VIEW,TX,774462757,STRONG,CAROL,LTC,9368574612
TARLETON STATE UNIVERSITY,W,12,"201 ST Felix Street, PO Box T-0480",Department of Military Science,STEPHENVILLE,TX,764020001,Levis,Robert,LTC,2549689188
TEXAS CHRISTIAN UNIVERSITY,W,12,2900 S UNIVERSITY DR,TCI 298910,FORT WORTH,TX,761290001,AGOR,JOHN,LTC,8172577455
TEXAS A&M UNIV AT KINGSVILLE,W,12,860 ENGINEER AVE,ARMY ROTC,KINGSVILLE,TX,783638202,TIRADO,EVELYN,LTC,3615933201
TEXAS A&M UNIV - CORPUS CHRISTI,W,12,DEPARTMENT OF MILITARY SCIENCE,6300 OCEAN DRIVE,CORPUS CHRISTI,TX,78412,,,,3618255847
TEXAS TECH UNIVERSITY,W,12,ARMY ROTC,"15th St & Flint Ave, BA Bldg",LUBBOCK,TX,794095003,SKIDMORE,JAMES,LTC,8067422141
UNIVERSITY OF HOUSTON,W,12,"3875 HOLMAN STREET, Rm 28",,HOUSTON,TX,772045320,WHALEN,BRIAN,LTC,7137433875
THE UNIV OF TEXAS AT ARLINGTON,W,12,600 S. West Street, College Hall Rm B01,Arlington,TX,760100005,BAKER,SCOTT,LTC,8172723281
THE UNIV OF TEXAS AT AUSTIN,W,12,"UT AUSTIN, MILITARY SCIENCE",RAS 110,AUSTIN,TX,787121182,TAYLOR,KATHLEEN,LTC,5124715919
UNIV OF TEXAS AT EL PASO,W,12,500 WEST UNIVERSITY AVENUE,,EL PASO,TX,799680565,CARR,JOHNEE,LTC,9157475621
UNIV OF NEW MEXICO MAIN CAMPUS,W,12,1836 Lomas Blvd NE,,Albuquerque,NM,871310001,Lucero,Anna,LTC,5052772250
UNIV OF HAWAII AT MANOA,W,13,1311 LOWER CAMPUS ROAD,,HONOLULU,HI,968222371,PEREZ,CARLOS,LTC,8089567766
BOISE STATE UNIVERSITY,W,13,1910 UNIVERSITY DRIVE,Military Science Department,BOISE,ID,837251930,Nelson,Bradford,LTC,2084263500
UNIVERSITY OF IDAHO,W,13,1001 University Ave,"Memorial Gym, B34",MOSCOW,ID,838442424,HUNT,Kenneth,LTC,2088856528
CENTRAL WASHINGTON UNIVERSITY,W,13,ARMY ROTC,400 E UNIVERSITY WAY,ELLENSBURG,WA,989267569,LASZLO,RODNEY,LTC,5099633518
EASTERN WASHINGTON UNIVERSITY,W,13,202 CADET HALL,,CHENEY,WA,990042404,MILLET,M.,LTC,5093592386
GONZAGA UNIVERSITY,W,13,502 E BOONE AVE,AD 84,SPOKANE,WA,992580001,PATTY,ALLEN,LTC,5093236516
PACIFIC LUTHERAN UNIVERSITY,W,13,12013 PARK AVENUE S,,TACOMA,WA,984470003,BOICE,GILLIAN,LTC,2535358459
SEATTLE UNIVERSITY,W,13,DEPARTMENT OF MILITARY SCIENCE,901 12th Ave ARMY ROTC,SEATTLE,WA,981221090,HUDGINS,AUDREY,LTC,2062966430
UNIVERSITY OF WASHINGTON,W,13,ARMY ROTC,104 Clark Hall,SEATTLE,WA,981953820,LEADY,WILLIAM,LTC,2065439010
WASHINGTON STATE UNIVERSITY,W,13,405 AVERY HALL,,PULLMAN,WA,991645040,BAKER,JEFFERY,LTC,5093352591
UNIVERSITY OF ALASKA FAIRBANKS,W,13,PATTY BLDG 410  RM 115,,FAIRBANKS,AK,997757460,CARLSON,CAMERON,LTC,9074747501
MONTANA STATE UNIVERSITY,W,13,GARFIELD AND SEVENTH STREET,Hamilton Hall Room 208,BOZEMAN,MT,597172160,LOLATTE,TIMOTHY,LTC,4069944044
THE UNIV OF MONTANA,W,13,SCHREIBER GYM  ROOM 112,,MISSOULA,MT,598121033,HEDEGAARD,MICHAEL,LTC,4062432769
OREGON STATE UNIVERSITY,W,13,208 MCALEXANDER FIELDHOUSE,,CORVALLIS,OR,973314901,SCIONEAUX,STEVEN,LTC,5417373511
UNIVERSITY OF OREGON,W,13,1679 AGATE ST,,EUGENE,OR,974031297,FOX,WILLIAM,LTC,5413463102
UNIVERSITY OF PORTLAND,W,13,5000 N WILLAMETTE BLVD,ATTN:  ARMY ROTC-VILLA MARIE,PORTLAND,OR,972035798,ROOKS,PETER,LTC,5039437353
UNIVERSITY OF GUAM,W,13,UNIVERSITY STATION,DORM 1,MANGILAO,GU,969230000,OKADA,DAVID,LTC,6717343000
UNIV OF CALIFORNIA-BERKELEY,W,14,173 HEARST GYM  #4440 ARMY ROTC,,BERKELEY,CA,947204440,ROESLER,DEBRA,LTC,5106423374
UNIV OF CALIFORNIA-DAVIS,W,14,ONE SHIELDS AVE,"HICKEY GYM, ROOM 131",DAVIS,CA,956165224,CONNELLY,MARK,LTC,5307525211
UNIV OF CALIFORNIA-LOS ANGE,W,14,"DEPT OF MIL SCI, SAC, Rm 120S", 220 WESTWOOD PLAZA,LOS ANGELES,CA,900951609,BUCK,SHAWN,LTC,3108257381
UNIVERSITY OF NEVADA,W,14,UNIVERSITY OF NEVADA RENO,EDMUND J CAIN HALL MS 268,RENO,NV,895570901,MARYOTT,SCOTT,LTC,7757846751
UNIV OF SAN FRANCISCO,W,14,2130 FULTON STREET,Underhill Building,SAN FRANCISCO,CA,941171080,DONALDSON,SCOTT,LTC,4154226405
SANTA CLARA UNIV,W,14,500 EL CAMINO REAL,,SANTA CLARA,CA,950530631,CORBETT,SHARI,LTC,4085544781
UNIV OF SOUTHERN CALIFORNIA,W,14,"3560 WATT WAY, PED 110",,LOS ANGELES,CA,900890653,GEORGE,RICHARD,LTC,2137404026
ARIZONA STATE UNIVERSITY,W,14,DPT OF MIL SCI  ARIZONA STATE,Soc. Science Bldg Room 330,TEMPE,AZ,852874901,McIntosh,Kirk,LTC,4809653318
NORTHERN ARIZONA UNIVERSITY,W,14,ARMY ROTC,1415 S. SAN FRANCISCO ST,FLAGSTAFF,AZ,860116043,CARLISLE,THOMAS,MAJ,9285238658
UNIVERSITY OF ARIZONA,W,14,"UOFA, Dept of Military Science",SOUTH HALL ROOM 101,TUCSON,AZ,857210032,ORTEGA,DAN,LTC,5206211078
CAL STATE UNIV FULLERTON,W,14,800 N STATE COLLEGE BLVD,,FULLERTON,CA,928346830,HOWARD,WILLIAM,LTC,7142783007
CA POLY ST U SAN LUIS OBISPO,W,14,"1 GRAND AVE, BLDG 34, RM 115",MILITARY SCIENCE DEPT,SAN LUIS OBISPO,CA,934079000,CLARK,RUSSELL,MAJ,8057567682
SAN DIEGO STATE UNIVERSITY,W,14,DEPARTMENT OF MILITARY SCIENCE,5500 CAMPANILE DRIVE,SAN DIEGO,CA,921827245,RIDEOUT,KENT,LTC,6195944943
CLAREMONT MCKENNA COLLEGE,W,14,DEPT OF MIL SCIENCE & LDRSHP,500 E. NINTH STREET,CLAREMONT,CA,917116400,DOUVILLE,JEFFREY,LTC,9096218102
UNIV OF CA - SANTA BARBARA,W,14,DEPARTMENT OF MILITARY SCIENCE,BLDG 451,SANTA BARBARA,CA,931067070,GOMES,CLARENCE,LTC,8058933042
BRIGHAM YOUNG UNIVERSITY,W,14,DEPARTMENT OF MILITARY SCIENCE,320 WELLS ROTC BLDG,PROVO,UT,846028300,GRAWE,REID,LTC,8014223601
UNIVERSITY OF UTAH,W,14,"1452 EAST 100 SOUTH, BLDG 23",,SALT LAKE CITY,UT,841120230,Frederick,Edwin,LTC,8015816716
WEBER STATE UNIVERSITY,W,14,3103 UNIVERSITY CIRCLE,,OGDEN,UT,844083103,ADAMS,JAMES,MAJ,8016266518
CAL STATE UNIV FRESNO,W,14,5305 N  CAMPUS DRIVE MS NG23,,FRESNO,CA,937408020,Manning,Joel,LTC,5592782887
